
„
ü	dataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmNzTK3wLCoNxHqahi43vNBTTrzXfLuUavG2RXqa1XkEKW
          name: UploadUpgradeableV6
      apiVersion: 0.0.7
      entities:
        - File
        - Access
        - UserMetric
        - ActivityEvent
      eventHandlers:
        - event: FileAdded(indexed address,indexed address,string,string)
          handler: handleFileAdded
        - event: FileDeleted(indexed address,string)
          handler: handleFileDeleted
        - event: AccessGranted(indexed address,indexed address,uint256)
          handler: handleAccessGranted
        - event: AccessRevoked(indexed address,indexed address)
          handler: handleAccessRevoked
        - event: PublicKeyPublished(indexed address,string)
          handler: handlePublicKeyPublished
      file:
        /: /ipfs/QmQ3Ahu5ENn6oxnKH5TiTKosPWnep3yB7R7TubbJuSCsc3
      kind: ethereum/events
      language: wasm/assemblyscript
    name: UploadUpgradeableV6
    network: sepolia
    source:
      abi: UploadUpgradeableV6
      address: '0xd7F39943769411C40470DE6151a892557C2ecf02'
      startBlock: 11219910
indexerHints:
  prune: auto
schema:
  file:
    /: /ipfs/QmcVXcqMAkKsrv9o7z9gMubrTBpuLtkawQrC6sVgAKeLXk
specVersion: 0.0.8
ü	
